id,Company Name,Trading Code,Scrip Code,Sector
1,aamra networks limited,AAMRANET,22649,IT Sector
2,aamra technologies limited,AAMRATECH,22647,IT Sector
3,AB Bank 1st Mutual fund,ABB1STMF,12189,Mutual Funds
4,AB Bank Limited,ABBANK,11101,Bank
5,AB Bank Perpetual Bond,ABBLPBOND,26013,Corporate Bond
6,Aman Cotton Fibrous Limited,ACFL,17477,Textile
7,ACI  Limited,ACI,18455,Pharmaceuticals & Chemicals
8,ACI Formulations Limited,ACIFORMULA,18480,Pharmaceuticals & Chemicals
9,The ACME Laboratories Limited,ACMELAB,18491,Pharmaceuticals & Chemicals
10,ACME Pesticides Limited,ACMEPL,18496,Pharmaceuticals & Chemicals
11,Active Fine Chemicals Limited,ACTIVEFINE,18483,Pharmaceuticals & Chemicals
12,ADN Telecom Limited,ADNTEL,22651,IT Sector
13,Advent Pharma Limited,ADVENT,18492,Pharmaceuticals & Chemicals
14,AFC Agro Biotech Ltd.,AFCAGRO,18489,Pharmaceuticals & Chemicals
15,Aftab Automobiles Limited,AFTABAUTO,13201,Engineering
16,Agni Systems Ltd.,AGNISYSL,22645,IT Sector
17,Agrani Insurance Co. Ltd.,AGRANINS,25722,Insurance
18,AIBL 1st Islamic Mutual Fund,AIBL1STIMF,12183,Mutual Funds
19,AIBL Mudaraba Perpetual Bond,AIBLPBOND,26005,Corporate Bond
20,Alif Industries Limited,AIL,17436,Textile
21,Al-Haj Textile Mills Limited,AL-HAJTEX,17401,Textile
22,Al-Arafah Islami Bank PLC.,ALARABANK,11115,Bank
23,Alif Manufacturing Company Ltd.,ALIF,17444,Textile
24,Alltex Industries Ltd.,ALLTEX,17440,Textile
25,Aman Feed Limited,AMANFEED,99641,Miscellaneous
26,Ambee Pharmaceuticals PLC,AMBEEPHA,18451,Pharmaceuticals & Chemicals
27,Agricultural Marketing Company Ltd. (Pran),AMCL(PRAN),14277,Food & Allied
28,Anlimayarn Dyeing Ltd.,ANLIMAYARN,17441,Textile
29,Anwar Galvanizing Ltd.,ANWARGALV,13221,Engineering
30,Associated Oxygen Limited,AOL,15321,Fuel & Power
